School Year,Division Number,Division Name,School Number,School Name,Race,Full Time Count (All Grades),Part Time Count (All Grades),Total Count
2019-2020,2,Albemarle County,1052,Monticello High,"Black, not of Hispanic origin",135,1,136
2019-2020,2,Albemarle County,1052,Monticello High,Hispanic,185,2,187
2019-2020,2,Albemarle County,1052,Monticello High,"Non-Hispanic, two or more races",82,1,83
2019-2020,2,Albemarle County,1052,Monticello High,"White, not of Hispanic origin",767,6,773
2019-2020,2,Albemarle County,1051,Mortimer Y. Sutherland Middle,American Indian or Alaska Native,3, ,3
2019-2020,2,Albemarle County,1051,Mortimer Y. Sutherland Middle,Asian,54, ,54
2019-2020,2,Albemarle County,1051,Mortimer Y. Sutherland Middle,"Black, not of Hispanic origin",57, ,57
2019-2020,2,Albemarle County,1051,Mortimer Y. Sutherland Middle,Hispanic,66, ,66
2019-2020,2,Albemarle County,1051,Mortimer Y. Sutherland Middle,"Non-Hispanic, two or more races",33, ,33
2019-2020,2,Albemarle County,1051,Mortimer Y. Sutherland Middle,"White, not of Hispanic origin",383,2,385
2019-2020,2,Albemarle County,890,Murray High,American Indian or Alaska Native,1, ,1
2019-2020,2,Albemarle County,890,Murray High,Asian,3, ,3
2019-2020,2,Albemarle County,890,Murray High,"Black, not of Hispanic origin",4, ,4
2019-2020,2,Albemarle County,890,Murray High,Hispanic,6, ,6
2019-2020,2,Albemarle County,890,Murray High,"Non-Hispanic, two or more races",8, ,8
2019-2020,2,Albemarle County,890,Murray High,"White, not of Hispanic origin",63, ,63
2019-2020,2,Albemarle County,140,Western Albemarle High,American Indian or Alaska Native,1, ,1
2019-2020,2,Albemarle County,140,Western Albemarle High,Asian,29, ,29
2019-2020,2,Albemarle County,140,Western Albemarle High,"Black, not of Hispanic origin",22, ,22
2019-2020,2,Albemarle County,140,Western Albemarle High,Hispanic,61, ,61
2019-2020,2,Albemarle County,140,Western Albemarle High,Native Hawaiian  or Pacific Islander,1, ,1
2019-2020,2,Albemarle County,140,Western Albemarle High,"Non-Hispanic, two or more races",43, ,43
2019-2020,2,Albemarle County,140,Western Albemarle High,"White, not of Hispanic origin","1,050", ,"1,050"
2019-2020,104,Charlottesville City,100,Buford Middle,Asian,28, ,28
2019-2020,104,Charlottesville City,100,Buford Middle,"Black, not of Hispanic origin",187, ,187
2019-2020,104,Charlottesville City,100,Buford Middle,Hispanic,86, ,86
2019-2020,104,Charlottesville City,100,Buford Middle,"Non-Hispanic, two or more races",37, ,37
2019-2020,104,Charlottesville City,100,Buford Middle,"White, not of Hispanic origin",191,1,192
2019-2020,104,Charlottesville City,140,Charlottesville High,American Indian or Alaska Native,1, ,1
2019-2020,104,Charlottesville City,140,Charlottesville High,Asian,68, ,68
2019-2020,104,Charlottesville City,140,Charlottesville High,"Black, not of Hispanic origin",350, ,350
2019-2020,104,Charlottesville City,140,Charlottesville High,Hispanic,156, ,156
2019-2020,104,Charlottesville City,140,Charlottesville High,"Non-Hispanic, two or more races",81, ,81
2019-2020,104,Charlottesville City,140,Charlottesville High,"White, not of Hispanic origin",569, ,569
2019-2020,104,Charlottesville City,110,Walker Upper Elementary,Asian,42, ,42
2019-2020,104,Charlottesville City,110,Walker Upper Elementary,"Black, not of Hispanic origin",255,1,256
2019-2020,104,Charlottesville City,110,Walker Upper Elementary,Hispanic,90, ,90
2019-2020,104,Charlottesville City,110,Walker Upper Elementary,"Non-Hispanic, two or more races",58, ,58
2019-2020,104,Charlottesville City,110,Walker Upper Elementary,"White, not of Hispanic origin",225, ,225
2020-2021,2,Albemarle County,880,Albemarle High,American Indian or Alaska Native,2, ,2
2020-2021,2,Albemarle County,880,Albemarle High,Asian,153, ,153
2020-2021,2,Albemarle County,880,Albemarle High,"Black, not of Hispanic origin",294, ,294
2020-2021,2,Albemarle County,880,Albemarle High,Hispanic,296, ,296
2020-2021,2,Albemarle County,880,Albemarle High,Native Hawaiian  or Pacific Islander,1, ,1
2020-2021,2,Albemarle County,880,Albemarle High,"Non-Hispanic, two or more races",117, ,117
2020-2021,2,Albemarle County,880,Albemarle High,"White, not of Hispanic origin","1,024",6,"1,030"
2020-2021,2,Albemarle County,950,Jack Jouett Middle,American Indian or Alaska Native,1, ,1
2020-2021,2,Albemarle County,950,Jack Jouett Middle,Asian,38, ,38
2020-2021,2,Albemarle County,950,Jack Jouett Middle,"Black, not of Hispanic origin",147, ,147
2020-2021,2,Albemarle County,950,Jack Jouett Middle,Hispanic,185, ,185
2020-2021,2,Albemarle County,950,Jack Jouett Middle,Native Hawaiian  or Pacific Islander,1, ,1
2020-2021,2,Albemarle County,950,Jack Jouett Middle,"Non-Hispanic, two or more races",49, ,49
2020-2021,2,Albemarle County,950,Jack Jouett Middle,"White, not of Hispanic origin",260, ,260
2020-2021,2,Albemarle County,69,Jackson P. Burley Middle,Asian,32,1,33
2020-2021,2,Albemarle County,69,Jackson P. Burley Middle,"Black, not of Hispanic origin",103, ,103
2020-2021,2,Albemarle County,69,Jackson P. Burley Middle,Hispanic,140,1,141
2020-2021,2,Albemarle County,69,Jackson P. Burley Middle,Native Hawaiian  or Pacific Islander,1, ,1
2020-2021,2,Albemarle County,69,Jackson P. Burley Middle,"Non-Hispanic, two or more races",33, ,33
2020-2021,2,Albemarle County,69,Jackson P. Burley Middle,"White, not of Hispanic origin",298, ,298
2020-2021,2,Albemarle County,942,Joseph T. Henley Middle,American Indian or Alaska Native,3, ,3
2020-2021,2,Albemarle County,942,Joseph T. Henley Middle,Asian,46, ,46
2020-2021,2,Albemarle County,942,Joseph T. Henley Middle,"Black, not of Hispanic origin",21, ,21
2020-2021,2,Albemarle County,942,Joseph T. Henley Middle,Hispanic,50, ,50
2020-2021,2,Albemarle County,942,Joseph T. Henley Middle,Native Hawaiian  or Pacific Islander,1, ,1
2020-2021,2,Albemarle County,942,Joseph T. Henley Middle,"Non-Hispanic, two or more races",31, ,31
2020-2021,2,Albemarle County,942,Joseph T. Henley Middle,"White, not of Hispanic origin",725,7,732
2020-2021,2,Albemarle County,20,Leslie H. Walton Middle,Asian,1, ,1
2020-2021,2,Albemarle County,20,Leslie H. Walton Middle,"Black, not of Hispanic origin",31, ,31
2020-2021,2,Albemarle County,20,Leslie H. Walton Middle,Hispanic,30, ,30
2020-2021,2,Albemarle County,20,Leslie H. Walton Middle,Native Hawaiian  or Pacific Islander,1, ,1
2020-2021,2,Albemarle County,20,Leslie H. Walton Middle,"Non-Hispanic, two or more races",25, ,25
2020-2021,2,Albemarle County,20,Leslie H. Walton Middle,"White, not of Hispanic origin",257,2,259
2020-2021,2,Albemarle County,1052,Monticello High,American Indian or Alaska Native,1, ,1
2020-2021,2,Albemarle County,1052,Monticello High,Asian,37, ,37
2020-2021,2,Albemarle County,1052,Monticello High,"Black, not of Hispanic origin",146,3,149
2020-2021,2,Albemarle County,1052,Monticello High,Hispanic,189,1,190
2020-2021,2,Albemarle County,1052,Monticello High,"Non-Hispanic, two or more races",80,2,82
2020-2021,2,Albemarle County,1052,Monticello High,"White, not of Hispanic origin",733,5,738
2020-2021,2,Albemarle County,1051,Mortimer Y. Sutherland Middle,American Indian or Alaska Native,2, ,2
2020-2021,2,Albemarle County,1051,Mortimer Y. Sutherland Middle,Asian,52, ,52
2020-2021,2,Albemarle County,1051,Mortimer Y. Sutherland Middle,"Black, not of Hispanic origin",48, ,48
2020-2021,2,Albemarle County,1051,Mortimer Y. Sutherland Middle,Hispanic,58,2,60
2020-2021,2,Albemarle County,1051,Mortimer Y. Sutherland Middle,"Non-Hispanic, two or more races",40,1,41
2020-2021,2,Albemarle County,1051,Mortimer Y. Sutherland Middle,"White, not of Hispanic origin",379,2,381
2020-2021,2,Albemarle County,890,Murray School,American Indian or Alaska Native,2, ,2
2020-2021,2,Albemarle County,890,Murray School,Asian,6, ,6
2020-2021,2,Albemarle County,890,Murray School,"Black, not of Hispanic origin",5, ,5
2020-2021,2,Albemarle County,890,Murray School,Hispanic,14, ,14
2020-2021,2,Albemarle County,890,Murray School,"Non-Hispanic, two or more races",19, ,19
2020-2021,2,Albemarle County,890,Murray School,"White, not of Hispanic origin",116, ,116
2020-2021,2,Albemarle County,140,Western Albemarle High,American Indian or Alaska Native,1, ,1
2020-2021,2,Albemarle County,140,Western Albemarle High,Asian,35, ,35
2020-2021,2,Albemarle County,140,Western Albemarle High,"Black, not of Hispanic origin",18, ,18
2020-2021,2,Albemarle County,140,Western Albemarle High,Hispanic,57, ,57
2020-2021,2,Albemarle County,140,Western Albemarle High,Native Hawaiian  or Pacific Islander,1, ,1
2020-2021,2,Albemarle County,140,Western Albemarle High,"Non-Hispanic, two or more races",34, ,34
2020-2021,2,Albemarle County,140,Western Albemarle High,"White, not of Hispanic origin",998, ,998
2020-2021,104,Charlottesville City,100,Buford Middle,Asian,33, ,33
2020-2021,104,Charlottesville City,100,Buford Middle,"Black, not of Hispanic origin",228, ,228
2020-2021,104,Charlottesville City,100,Buford Middle,Hispanic,91, ,91
2020-2021,104,Charlottesville City,100,Buford Middle,"Non-Hispanic, two or more races",37, ,37
2020-2021,104,Charlottesville City,100,Buford Middle,"White, not of Hispanic origin",204, ,204
2020-2021,104,Charlottesville City,140,Charlottesville High,American Indian or Alaska Native,1, ,1
2020-2021,104,Charlottesville City,140,Charlottesville High,Asian,72, ,72
2020-2021,104,Charlottesville City,140,Charlottesville High,"Black, not of Hispanic origin",342, ,342
2020-2021,104,Charlottesville City,140,Charlottesville High,Hispanic,163, ,163
2020-2021,104,Charlottesville City,140,Charlottesville High,"Non-Hispanic, two or more races",84, ,84
2020-2021,104,Charlottesville City,140,Charlottesville High,"White, not of Hispanic origin",532,3,535
2020-2021,104,Charlottesville City,110,Walker Upper Elementary,Asian,37, ,37
2020-2021,104,Charlottesville City,110,Walker Upper Elementary,"Black, not of Hispanic origin",217, ,217
2020-2021,104,Charlottesville City,110,Walker Upper Elementary,Hispanic,83, ,83
2020-2021,104,Charlottesville City,110,Walker Upper Elementary,"Non-Hispanic, two or more races",61, ,61
2020-2021,104,Charlottesville City,110,Walker Upper Elementary,"White, not of Hispanic origin",230, ,230
2021-2022,2,Albemarle County,880,Albemarle High,American Indian or Alaska Native,3, ,3
2021-2022,2,Albemarle County,880,Albemarle High,Asian,151, ,151
2021-2022,2,Albemarle County,880,Albemarle High,"Black, not of Hispanic origin",309, ,309
2021-2022,2,Albemarle County,880,Albemarle High,Hispanic,323, ,323
2021-2022,2,Albemarle County,880,Albemarle High,"Non-Hispanic, two or more races",116, ,116
2021-2022,2,Albemarle County,880,Albemarle High,"White, not of Hispanic origin","1,009",6,"1,015"
2021-2022,2,Albemarle County,890,Community Lab School,American Indian or Alaska Native,1, ,1
2021-2022,2,Albemarle County,890,Community Lab School,Asian,7, ,7
2021-2022,2,Albemarle County,890,Community Lab School,"Black, not of Hispanic origin",7, ,7
2021-2022,2,Albemarle County,890,Community Lab School,Hispanic,23, ,23
2021-2022,2,Albemarle County,890,Community Lab School,"Non-Hispanic, two or more races",16, ,16
2021-2022,2,Albemarle County,890,Community Lab School,"White, not of Hispanic origin",140, ,140
2021-2022,2,Albemarle County,950,Jack Jouett Middle,American Indian or Alaska Native,2, ,2
2021-2022,2,Albemarle County,950,Jack Jouett Middle,Asian,32, ,32
2021-2022,2,Albemarle County,950,Jack Jouett Middle,"Black, not of Hispanic origin",152, ,152
2021-2022,2,Albemarle County,950,Jack Jouett Middle,Hispanic,169, ,169
2021-2022,2,Albemarle County,950,Jack Jouett Middle,"Non-Hispanic, two or more races",54, ,54
2021-2022,2,Albemarle County,950,Jack Jouett Middle,"White, not of Hispanic origin",285, ,285
2021-2022,2,Albemarle County,69,Jackson P. Burley Middle,Asian,27, ,27
2021-2022,2,Albemarle County,69,Jackson P. Burley Middle,"Black, not of Hispanic origin",123, ,123
2021-2022,2,Albemarle County,69,Jackson P. Burley Middle,Hispanic,149, ,149
2021-2022,2,Albemarle County,69,Jackson P. Burley Middle,Native Hawaiian  or Pacific Islander,1, ,1
2021-2022,2,Albemarle County,69,Jackson P. Burley Middle,"Non-Hispanic, two or more races",34, ,34
2021-2022,2,Albemarle County,69,Jackson P. Burley Middle,"White, not of Hispanic origin",264,2,266
2021-2022,2,Albemarle County,942,Joseph T. Henley Middle,American Indian or Alaska Native,2, ,2
2021-2022,2,Albemarle County,942,Joseph T. Henley Middle,Asian,34, ,34
2021-2022,2,Albemarle County,942,Joseph T. Henley Middle,"Black, not of Hispanic origin",19, ,19
2021-2022,2,Albemarle County,942,Joseph T. Henley Middle,Hispanic,49, ,49
2021-2022,2,Albemarle County,942,Joseph T. Henley Middle,Native Hawaiian  or Pacific Islander,2, ,2
2021-2022,2,Albemarle County,942,Joseph T. Henley Middle,"Non-Hispanic, two or more races",39, ,39
2021-2022,2,Albemarle County,942,Joseph T. Henley Middle,"White, not of Hispanic origin",694,3,697
2021-2022,2,Albemarle County,1051,Lakeside Middle,American Indian or Alaska Native,1, ,1
2021-2022,2,Albemarle County,1051,Lakeside Middle,Asian,55, ,55
2021-2022,2,Albemarle County,1051,Lakeside Middle,"Black, not of Hispanic origin",35, ,35
2021-2022,2,Albemarle County,1051,Lakeside Middle,Hispanic,59, ,59
2021-2022,2,Albemarle County,1051,Lakeside Middle,"Non-Hispanic, two or more races",47, ,47
2021-2022,2,Albemarle County,1051,Lakeside Middle,"White, not of Hispanic origin",348,3,351
2021-2022,2,Albemarle County,20,Leslie H. Walton Middle,Asian,4, ,4
2021-2022,2,Albemarle County,20,Leslie H. Walton Middle,"Black, not of Hispanic origin",29,1,30
2021-2022,2,Albemarle County,20,Leslie H. Walton Middle,Hispanic,30, ,30
2021-2022,2,Albemarle County,20,Leslie H. Walton Middle,"Non-Hispanic, two or more races",19, ,19
2021-2022,2,Albemarle County,20,Leslie H. Walton Middle,"White, not of Hispanic origin",247,1,248
2021-2022,2,Albemarle County,1052,Monticello High,American Indian or Alaska Native,1, ,1
2021-2022,2,Albemarle County,1052,Monticello High,Asian,34, ,34
2021-2022,2,Albemarle County,1052,Monticello High,"Black, not of Hispanic origin",135,1,136
2021-2022,2,Albemarle County,1052,Monticello High,Hispanic,206, ,206
2021-2022,2,Albemarle County,1052,Monticello High,Native Hawaiian  or Pacific Islander,2, ,2
2021-2022,2,Albemarle County,1052,Monticello High,"Non-Hispanic, two or more races",86,1,87
2021-2022,2,Albemarle County,1052,Monticello High,"White, not of Hispanic origin",749,5,754
2021-2022,2,Albemarle County,140,Western Albemarle High,American Indian or Alaska Native,3, ,3
2021-2022,2,Albemarle County,140,Western Albemarle High,Asian,40, ,40
2021-2022,2,Albemarle County,140,Western Albemarle High,"Black, not of Hispanic origin",18, ,18
2021-2022,2,Albemarle County,140,Western Albemarle High,Hispanic,68,1,69
2021-2022,2,Albemarle County,140,Western Albemarle High,Native Hawaiian  or Pacific Islander,1, ,1
2021-2022,2,Albemarle County,140,Western Albemarle High,"Non-Hispanic, two or more races",38,1,39
2021-2022,2,Albemarle County,140,Western Albemarle High,"White, not of Hispanic origin",984,3,987
2021-2022,104,Charlottesville City,100,Buford Middle,Asian,31, ,31
2021-2022,104,Charlottesville City,100,Buford Middle,"Black, not of Hispanic origin",221, ,221
2021-2022,104,Charlottesville City,100,Buford Middle,Hispanic,88, ,88
2021-2022,104,Charlottesville City,100,Buford Middle,"Non-Hispanic, two or more races",61, ,61
2021-2022,104,Charlottesville City,100,Buford Middle,"White, not of Hispanic origin",198, ,198
2021-2022,104,Charlottesville City,140,Charlottesville High,American Indian or Alaska Native,1, ,1
2021-2022,104,Charlottesville City,140,Charlottesville High,Asian,61, ,61
2021-2022,104,Charlottesville City,140,Charlottesville High,"Black, not of Hispanic origin",346, ,346
2021-2022,104,Charlottesville City,140,Charlottesville High,Hispanic,170, ,170
2021-2022,104,Charlottesville City,140,Charlottesville High,"Non-Hispanic, two or more races",97,1,98
2021-2022,104,Charlottesville City,140,Charlottesville High,"White, not of Hispanic origin",556,1,557
2021-2022,104,Charlottesville City,110,Walker Upper Elementary,Asian,44, ,44
2021-2022,104,Charlottesville City,110,Walker Upper Elementary,"Black, not of Hispanic origin",177, ,177
2021-2022,104,Charlottesville City,110,Walker Upper Elementary,Hispanic,93, ,93
2021-2022,104,Charlottesville City,110,Walker Upper Elementary,"Non-Hispanic, two or more races",62, ,62
2021-2022,104,Charlottesville City,110,Walker Upper Elementary,"White, not of Hispanic origin",247, ,247
